srna_name;target_ltag;target_name;default_intarna_rank;X-H-intLenMax20_intarna_rank;X-H-intLenMax30_intarna_rank;X-H-intLenMax40_intarna_rank;X-H-intLenMax50_intarna_rank;X-H-intLenMax60_intarna_rank;X-H-intLenMax70_intarna_rank;X-H-intLenMax80_intarna_rank;X-H-intLenMax100_intarna_rank
ArcZ;STM1682;tpx;666;576;657;677;684;689;690;690;690
ArcZ;STM2970;sdaC;1273;1188;1261;1280;1286;1292;1293;1293;1293
ArcZ;STM3216;-;1012;946;1003;1023;1031;1037;1038;1038;1038
ArcZ;b1892;flhD;648;622;645;656;662;666;668;670;669
ArcZ;b2741;rpoS;262;185;258;270;278;281;284;285;285
ArcZ;b3546;eptB;1017;936;1007;1019;1026;1030;1030;1031;1030
ChiX;STM0687;ybfM/chiP;8;5;6;6;7;7;8;8;8
ChiX;STM1313;celB;4;2;3;3;3;3;3;4;4
ChiX;b0619;dpiB/citA;4;4;4;4;4;4;4;4;4
ChiX;b0681;chiP;3;3;3;3;3;3;3;3;3
ChiX;b1737;chbC;2;2;2;2;2;2;2;2;2
CyaR;STM0833;ompX;75;285;372;424;73;78;78;78;78
CyaR;b0723;sdhA;251;390;484;154;158;161;160;161;161
CyaR;b0814;ompX;69;309;403;453;77;76;76;76;76
CyaR;b1740;nadE;610;681;544;594;608;609;610;611;611
CyaR;b1824;yobF;63;371;396;64;69;68;68;68;68
CyaR;b2416;ptsI;52;16;30;49;56;55;55;55;55
CyaR;b2666;yqaE;365;225;300;350;364;365;366;367;367
CyaR;b2687;luxS;334;182;267;317;333;334;335;336;336
DsrA;b1237;hns;8;5;5;7;8;8;8;8;8
DsrA;b2741;rpoS;1;58;13;2;2;2;2;2;2
DsrA;b3251;mreB;490;588;491;507;513;514;513;513;513
FnrS;b0723;sdhA;29;130;6;10;12;21;21;21;23
FnrS;b0755;gpmA;563;400;477;519;553;582;584;586;591
FnrS;b0887;cydD;205;82;132;172;198;221;223;225;230
FnrS;b1107;nagZ;248;159;158;200;229;254;256;258;263
FnrS;b1479;maeA;217;196;141;182;208;232;235;237;242
FnrS;b1531;marA;87;100;37;59;19;28;23;23;25
FnrS;b1656;sodB;101;152;214;258;291;319;321;266;117
FnrS;b1841;yobA;5;29;11;20;4;4;2;3;1
FnrS;b2153;folE;301;152;214;258;291;319;321;323;328
FnrS;b2303;folX;290;176;244;287;320;308;309;311;316
FnrS;b2531;iscR;1;31;28;43;36;10;3;1;2
FnrS;b3829;metE;57;526;303;345;48;58;62;63;65
FnrS;b3908;sodA;442;278;355;397;399;428;430;432;437
GcvB;STM0002;thrA;293;273;136;207;227;207;209;215;220
GcvB;STM0245;metQ;552;496;632;428;507;537;542;549;556
GcvB;STM0399;brnQ;10;387;523;225;22;10;10;10;10
GcvB;STM0602;ybdH;394;202;247;263;333;368;375;382;388
GcvB;STM0665;gltI;108;58;100;102;81;106;104;107;111
GcvB;STM0959;lrp;508;393;302;384;358;390;397;404;411
GcvB;STM1299;gdhA;276;123;233;166;236;266;272;279;286
GcvB;STM1452;tppB;735;516;529;613;692;721;726;733;740
GcvB;STM1746;oppA;826;484;620;704;783;812;817;824;831
GcvB;STM2355;argT;119;34;41;78;128;116;115;118;123
GcvB;STM2526;ndk;287;62;107;175;245;276;282;289;295
GcvB;STM3062;serA;462;386;257;338;573;419;426;433;440
GcvB;STM3064;iciA;91;283;45;94;67;92;90;91;95
GcvB;STM3225;ygjU/sstT;559;223;354;436;515;545;550;557;564
GcvB;STM3564;livK;106;220;129;197;202;104;102;105;109
